height,weight,years,country
74.0,215.0,44.4522259802,USA
75.0,205.0,41.8412670761,USA
67.0,165.0,38.0905821445,USA
67.0,155.0,35.9070205007,USA
74.0,168.0,,USA
67.0,159.0,42.6440068021,CHL
70.0,150.0,33.9508561172,ZAF
,,,USA
,,,USA
72.0,710.0,32.8166095418,USA
71.0,145.0,45.9261985829,NZL
69.0,170.0,43.6988013226,AUS
72.0,195.0,,USA
73.0,185.0,45.9700341994,AUS
74.0,175.0,37.2275684459,USA
,,31.8166095418,CHL
68.0,155.0,32.137157487,PRI
73.0,165.0,,TTO
73.0,209.0,25.7727739254,KOR
,,25.6577054322,USA
67.0,,,USA
,,,USA
73.0,180.0,31.3645547473,USA
74.0,170.0,45.4440068021,SWE
69.0,160.0,,USA
,,25.3727739254,USA
68.0,228.0,27.9261985829,THA
73.0,195.0,46.1672944733,AUS
72.0,185.0,38.3015410487,MEX
,,,USA
,,,USA
69.0,160.0,41.337157487,USA
74.0,190.0,,USA
73.0,143.0,31.7864725555,AUS
70.0,155.0,,USA
,,,USA
,,,USA
73.0,185.0,44.2796232405,IND
72.0,190.0,,USA
72.0,185.0,43.1892122816,USA
74.0,175.0,,USA
68.0,175.0,34.4412670761,USA
,,,USA
72.0,175.0,36.2823629665,USA
69.0,180.0,31.0166095418,KOR
65.0,,26.7152396788,KOR
,,,NZL
71.0,185.0,45.1371574871,USA
73.0,175.0,31.3234588569,USA
,,,USA
,,,ENG
73.0,175.0,33.8549657062,USA
71.0,,31.334417761,ENG
,,,USA
,,24.5974314597,CAN
70.0,,,USA
,,,USA
76.0,195.0,41.9672944734,USA
,,,USA
71.0,170.0,,USA
71.0,200.0,44.9371574871,USA
73.0,198.0,36.0933218706,AUS
74.0,200.0,36.3892122816,USA
,,,USA
,,,USA
72.0,180.0,34.6768835145,CAN
70.0,185.0,44.3426369391,USA
69.0,160.0,23.7946917336,CAN
72.0,195.0,,USA
71.0,175.0,,NZL
,,,USA
74.0,215.0,47.3727739254,USA
68.0,165.0,46.8522259802,USA
71.0,195.0,44.7919520076,USA
74.0,198.0,32.6220889939,ZAF
76.0,215.0,32.7124999528,USA
,,,ESP
74.0,168.0,31.4768835145,ENG
,,,USA
71.0,170.0,48.4604451583,USA
73.0,165.0,24.2166095419,USA
,,22.531678035,CAN
74.0,185.0,47.2549657063,USA
71.0,180.0,42.2166095419,USA
72.0,183.0,29.1645547474,IND
75.0,,,USA
72.0,190.0,43.8029109117,USA
,,,USA
,,,USA
73.0,,26.4988013227,USA
75.0,183.0,25.8659246104,DNK
74.0,194.0,46.3645547474,DNK
69.0,163.0,38.1453766652,NOR
,,,USA
,,,USA
67.0,125.0,,USA
71.0,,34.9015410487,USA
70.0,,30.4056506378,USA
73.0,190.0,34.8385273501,AUS
70.0,220.0,44.6549657063,USA
74.0,187.0,33.6988013227,USA
71.0,162.0,33.1755136515,SWE
,,,USA
72.0,180.0,44.1837328296,USA
74.0,200.0,41.2823629666,USA
74.0,185.0,40.4166095419,USA
72.0,275.0,,USA
73.0,191.0,,CAN
74.0,,29.8768835145,FRA
71.0,154.0,35.1755136515,FRA
,,,
72.0,200.0,34.0549657063,AUS
73.0,174.0,30.728938309,ENG
,,26.0960615967,USA
74.0,190.0,31.0549657063,USA
72.0,200.0,,USA
71.0,170.0,,USA
76.0,195.0,29.2193492679,USA
,,,USA
69.0,,34.126198583,USA
70.0,165.0,47.7645547474,USA
,,,USA
70.0,,38.5015410488,AUS
76.0,205.0,31.227568446,USA
73.0,215.0,,USA
76.0,195.0,41.1563355693,USA
73.0,175.0,38.9590752953,USA
,,31.4659246104,SWE
73.0,200.0,40.3892122816,USA
,,,
72.0,156.0,30.4741437885,ENG
69.0,150.0,,USA
71.0,175.0,,USA
67.0,160.0,35.027568446,USA
67.0,165.0,29.819349268,USA
70.0,,,USA
72.0,170.0,42.3864725556,USA
68.0,165.0,34.1015410488,USA
71.0,190.0,38.1398972132,CAN
69.0,175.0,,USA
75.0,165.0,25.2330478981,FRA
,,,USA
72.0,195.0,,USA
69.0,180.0,34.7590752954,AUS
,,,USA
73.0,180.0,23.8467465282,USA
,,,CAN
,,44.3481163913,USA
72.0,175.0,30.0686643365,USA
73.0,170.0,30.0768835145,CAN
71.0,167.0,28.0659246104,ZWE
68.0,165.0,49.2385273502,USA
77.0,218.0,42.8056506378,USA
,,,USA
69.0,165.0,39.419349268,USA
70.0,175.0,,USA
70.0,,,USA
72.0,210.0,47.8001711858,ARG
73.0,,28.0577054324,ARG
73.0,179.0,33.0905821447,ESP
71.0,187.0,,ARG
68.0,185.0,,USA
72.0,240.0,,USA
68.0,,25.9946917337,PRI
,,24.3042807748,USA
73.0,205.0,43.0823629666,USA
,,,USA
71.0,176.0,31.4714040625,ESP
,,,USA
68.0,,,PRI
,,,USA
71.0,158.0,33.822088994,ESP
,,,USA
70.0,160.0,25.2741437885,USA
,,,CHN
62.0,,,USA
72.0,,27.2001711858,DNK
70.0,176.0,38.2714040625,ARG
68.0,160.0,,USA
74.0,195.0,42.3152396789,
71.0,176.0,36.8522259803,SWE
71.0,170.0,44.9316780351,USA
72.0,160.0,27.0001711858,USA
,,,
73.0,180.0,31.022088994,CAN
72.0,185.0,,USA
,,,USA
73.0,185.0,,USA
70.0,180.0,39.9398972132,ENG
72.0,170.0,31.9289383091,USA
67.0,150.0,27.2796232406,USA
69.0,,27.8631848844,MEX
68.0,168.0,46.5782533776,CZE
72.0,200.0,43.717979405,AUS
,,,USA
,,,USA
,,,USA
72.0,190.0,30.9700341995,USA
65.0,,39.123458857,IND
,,27.8357876242,ENG
67.0,165.0,44.6330478981,MYS
,,,
71.0,175.0,25.1426369392,CAN
67.0,,33.0851026927,KOR
68.0,185.0,47.117979405,KOR
72.0,180.0,43.517979405,SWE
68.0,160.0,45.8988013228,ENG
,,26.6467465283,THA
69.0,150.0,27.4467465283,USA
,,,
76.0,205.0,44.1097602269,USA
70.0,165.0,,USA
67.0,165.0,41.5344177612,ZAF
,,,USA
70.0,180.0,48.1590752954,USA
74.0,215.0,48.8796232406,NIR
70.0,170.0,35.7864725557,USA
72.0,195.0,,USA
71.0,170.0,,ARG
,,,USA
72.0,190.0,,USA
70.0,209.0,30.9426369393,ZAF
67.0,150.0,27.1070205009,USA
65.0,160.0,48.6988013228,AUS
,,21.0494862543,AUS
69.0,165.0,38.7727739256,USA
70.0,175.0,38.8467465283,USA
70.0,154.0,34.619349268,BEL
68.0,150.0,37.6303081721,USA
73.0,195.0,41.9946917338,USA
,,20.7645547475,USA
,,25.4686643365,CAN
,,,
67.0,,26.2878424187,USA
72.0,175.0,,USA
72.0,192.0,,USA
,,,USA
,,,USA
72.0,160.0,26.7618150215,CAN
,,,USA
,,,USA
73.0,175.0,38.2796232406,USA
76.0,225.0,44.1645547475,USA
,,31.2823629667,ENG
71.0,185.0,,USA
,,,USA
71.0,165.0,41.315239679,USA
,,,USA
69.0,157.0,,USA
74.0,165.0,38.6467465283,ITA
,,,USA
,,,USA
,,32.7289383091,AUS
68.0,160.0,38.6604451585,USA
65.0,160.0,,USA
,,30.3563355694,USA
71.0,175.0,40.0933218708,USA
,,,USA
69.0,166.0,45.4330478982,BRA
72.0,160.0,29.6248287201,USA
75.0,159.0,,USA
70.0,180.0,,USA
71.0,185.0,,USA
,,,USA
68.0,180.0,44.6741437886,USA
,,23.4385273502,USA
,,,USA
,,,USA
71.0,185.0,42.909760227,ENG
,,,AUS
72.0,190.0,,DEU
70.0,170.0,,USA
72.0,165.0,29.6220889941,AUS
,,,USA
72.0,230.0,36.9453766653,ZWE
70.0,185.0,45.4193492681,AUS
74.0,220.0,42.712499953,USA
73.0,,23.7727739256,USA
71.0,165.0,35.4303081722,CAN
67.0,155.0,35.7371574872,USA
77.0,210.0,,USA
74.0,183.0,43.4878424188,NLD
70.0,160.0,40.1042807749,USA
66.0,180.0,30.3946917338,MEX
72.0,178.0,36.1453766653,USA
72.0,180.0,48.8549657064,USA
73.0,182.0,34.4960615968,ENG
73.0,196.0,39.5261985831,SCT
,,,USA
69.0,160.0,33.1426369393,USA
72.0,187.0,31.416609542,AUS
73.0,180.0,29.5563355694,CAN
66.0,,24.7919520078,CHL
69.0,160.0,39.5590752955,ENG
71.0,174.0,41.6960615968,WLS
70.0,180.0,,USA
,,,USA
,,26.1289383092,USA
,,,USA
,,,USA
,,,USA
72.0,168.0,43.9837328297,WLS
,,26.5864725558,AUS
72.0,190.0,39.7207191311,USA
72.0,,,CAN
73.0,,27.1782533777,FRA
70.0,180.0,40.2659246105,USA
,,34.2905821448,USA
73.0,205.0,48.4193492681,USA
,,,USA
,,27.9535958434,USA
71.0,180.0,,USA
73.0,183.0,24.1892122818,USA
,,24.5782533777,IRL
70.0,170.0,,USA
72.0,180.0,45.6412670763,USA
72.0,168.0,39.5207191311,ENG
,,,
,,,COL
68.0,168.0,38.21113009,SWE
,,,USA
75.0,190.0,,CAN
70.0,220.0,,USA
73.0,195.0,,USA
75.0,175.0,42.2878424188,USA
74.0,190.0,,AUS
75.0,220.0,47.7042807749,ZAF
,,,USA
75.0,185.0,27.9261985832,USA
71.0,,29.0275684462,WLS
69.0,145.0,34.6686643366,USA
,,,USA
72.0,170.0,27.112499953,USA
74.0,,,USA
74.0,180.0,,USA
,,45.1672944736,PRI
74.0,13.0,32.7618150215,ARG
68.0,,29.0138698161,ARG
,,,
,,,USA
,170.0,29.2823629667,USA
,,30.2522259804,ENG
71.0,200.0,33.5645547476,USA
73.0,185.0,,USA
75.0,195.0,,GBR
,,29.2549657065,WLS
68.0,,30.5316780352,USA
71.0,169.0,45.1700341996,SWE
,,31.4330478982,USA
73.0,190.0,,USA
,,,AUS
,,24.8933218709,ESP
73.0,187.0,36.707020501,ESP
71.0,150.0,25.0467465284,ARG
,,,USA
72.0,160.0,,CAN
68.0,172.0,42.1316780352,ZAF
72.0,220.0,,USA
67.0,,,USA
,,,USA
76.0,200.0,,USA
74.0,202.0,40.0549657065,ENG
73.0,175.0,27.8796232407,USA
73.0,179.0,28.7672944736,ENG
75.0,168.0,36.5974314599,ENG
77.0,180.0,38.0577054325,ZAF
,,,USA
70.0,140.0,23.4577054325,ENG
70.0,145.0,33.0385273503,AUS
73.0,,26.4330478983,ENG
71.0,165.0,50.109760227,USA
73.0,,,SWE
71.0,170.0,,USA
72.0,180.0,35.3590752955,USA
,,,USA
74.0,185.0,30.0933218709,USA
69.0,150.0,28.701541049,USA
68.0,145.0,29.7590752955,USA
,,,NZL
75.0,160.0,26.4467465284,USA
69.0,165.0,,PRY
73.0,185.0,45.3316780353,USA
72.0,197.0,38.9261985832,AUS
72.0,165.0,,MEX
72.0,190.0,45.9234588572,USA
72.0,180.0,,USA
70.0,215.0,39.6357876243,CAN
69.0,150.0,34.1590752955,USA
71.0,195.0,,ZAF
61.0,135.0,26.4631848846,USA
65.0,150.0,27.6686643366,JPN
66.0,154.0,48.0412670764,JPN
,,,MYS
68.0,165.0,,USA
74.0,185.0,47.1371574873,USA
74.0,,,USA
,,,USA
72.0,181.0,41.8796232407,USA
74.0,192.0,42.6604451586,SCT
72.0,185.0,,USA
72.0,200.0,,USA
69.0,180.0,48.9453766654,USA
68.0,200.0,41.8138698161,USA
69.0,180.0,25.8248287202,USA
,,,USA
70.0,160.0,37.4686643366,ESP
,,,ESP
71.0,182.0,41.2714040627,AUS
,,,USA
,,,
71.0,175.0,33.808390364,USA
73.0,180.0,23.0686643367,USA
71.0,190.0,39.6303081723,USA
,,,USA
,,,USA
78.0,225.0,31.4878424188,USA
75.0,180.0,32.0467465284,USA
70.0,155.0,45.5453766654,USA
76.0,200.0,49.1097602271,USA
,,,ITA
72.0,175.0,25.5371574873,USA
,,,USA
,,31.400171186,AUS
,,,USA
69.0,175.0,39.0631848846,CAN
,,,USA
72.0,200.0,48.9590752956,USA
71.0,160.0,30.7618150216,USA
72.0,175.0,,USA
76.0,185.0,27.600171186,CAN
74.0,195.0,37.6275684463,USA
,,29.1727739257,ARG
,,,USA
72.0,185.0,43.0467465284,AUS
68.0,155.0,31.9398972134,USA
,,,USA
68.0,160.0,38.6714040627,ARG
74.0,210.0,34.1179794052,USA
,,,USA
72.0,206.0,47.6851026928,ARG
72.0,,25.6138698161,USA
71.0,185.0,48.405650638,ZAF
72.0,170.0,36.1590752956,USA
73.0,235.0,43.1207191312,USA
74.0,175.0,23.202910912,AUS
70.0,175.0,38.1700341997,USA
,,25.8878424189,PRT
74.0,180.0,46.0933218709,USA
71.0,169.0,29.0686643367,ARG
69.0,190.0,,USA
72.0,171.0,29.101541049,ZAF
,,,USA
,,,USA
,,23.4905821449,MYS
69.0,,27.5809931038,USA
68.0,175.0,42.1316780353,AUS
74.0,176.0,46.3618150216,AUS
70.0,170.0,,CAN
,,,USA
,,,USA
69.0,,26.7645547476,USA
74.0,177.0,33.9234588572,AUS
,,,USA
70.0,142.0,44.4549657066,ENG
,,24.7782533778,ARG
,,,USA
72.0,185.0,47.304280775,SWE
,,,
71.0,158.0,,FRA
,,,SCT
72.0,175.0,27.400171186,USA
72.0,260.0,40.7426369394,USA
74.0,185.0,35.096061597,USA
70.0,170.0,,USA
73.0,170.0,40.594691734,USA
72.0,185.0,,USA
,,,CAN
76.0,165.0,29.9782533778,USA
69.0,157.0,29.6494862545,CAN
,,,USA
,,26.2659246107,USA
73.0,180.0,35.6522259805,KOR
70.0,175.0,28.3837328299,USA
,,,USA
,,,USA
71.0,,,USA
,,,USA
,,23.701541049,CAN
73.0,195.0,,USA
,,,USA
70.0,170.0,,USA
71.0,180.0,36.1481163915,USA
,,,USA
,,,USA
,,26.8549657066,DNK
72.0,172.0,43.2768835148,DNK
72.0,182.0,32.1371574874,GBR
75.0,187.0,39.7344177614,SWE
,,,USA
,,,USA
67.0,150.0,30.4357876244,USA
73.0,196.0,45.8330478984,IRL
73.0,175.0,36.6138698162,USA
,,,USA
,,,USA
70.0,190.0,48.9070205011,USA
69.0,150.0,,USA
76.0,190.0,,USA
,,,USA
,,,
73.0,181.0,40.591952008,FRA
66.0,180.0,,USA
72.0,185.0,,USA
,,,USA
73.0,170.0,38.0330478984,CAN
72.0,152.0,34.2823629669,ENG
75.0,,26.5234588573,USA
72.0,191.0,47.4440068025,SWE
73.0,215.0,50.4549657066,USA
72.0,210.0,47.1672944737,USA
,,,USA
,,24.5289383093,CAN
72.0,170.0,43.8741437888,AUS
73.0,,,NZL
72.0,165.0,,USA
71.0,,,USA
72.0,185.0,28.2056506381,USA
75.0,190.0,42.2440068025,USA
68.0,150.0,45.0029109121,AUS
,,38.2275684463,USA
72.0,170.0,39.6467465285,USA
70.0,210.0,47.39743146,USA
,,,USA
75.0,200.0,42.6714040628,USA
71.0,168.0,44.5782533778,IRL
71.0,,28.7864725559,CAN
72.0,,,
74.0,185.0,28.9207191313,USA
,,21.7371574874,NZL
72.0,168.0,38.3727739258,NIR
72.0,200.0,40.5042807751,USA
73.0,180.0,27.8741437888,USA
,,,USA
67.0,180.0,31.1782533779,USA
,,26.1864725559,AUS
71.0,170.0,,USA
71.0,190.0,35.1727739258,USA
70.0,175.0,45.0029109121,USA
74.0,175.0,26.6001711861,USA
72.0,175.0,33.3755136518,USA
,,,USA
,,,USA
72.0,165.0,30.5535958436,USA
70.0,154.0,32.2029109121,ENG
,,,ENG
69.0,150.0,22.2768835149,USA
,,,ENG
,,,USA
73.0,175.0,42.0193492683,ENG
71.0,155.0,38.0248287203,USA
,,46.9152396792,USA
,,,
73.0,,,CHN
68.0,,36.4029109121,CHN
,,,CHN
,,,USA
,,,USA
,,,USA
72.0,190.0,27.0988013231,USA
,,26.6768835149,NLD
76.0,200.0,30.0851026929,USA
70.0,170.0,35.0522259806,USA
70.0,155.0,,USA
73.0,185.0,34.8659246108,USA
74.0,225.0,30.0686643368,USA
,,,
,,,
,,,USA
70.0,170.0,25.1097602272,KOR
67.0,155.0,35.0823629669,JPN
,,25.2330478984,USA
,,,JPN
73.0,183.0,37.5289383094,FIN
68.0,150.0,40.693321871,JPN
64.0,,24.7289383094,JPN
69.0,178.0,37.5344177614,ZAF
71.0,175.0,32.7152396793,USA
,,,USA
73.0,,26.8467465286,MYS
69.0,155.0,25.7727739258,JPN
73.0,,44.3535958436,MYS
72.0,160.0,36.4056506382,JPN
74.0,215.0,,USA
73.0,178.0,42.7590752957,SWE
71.0,163.0,43.1453766656,FRA
,,,USA
67.0,138.0,47.6440068026,THA
,,,USA
68.0,143.0,21.5782533779,THA
71.0,150.0,28.6768835149,KOR
,,29.2522259806,KOR
70.0,,,USA
72.0,175.0,,USA
69.0,182.0,41.5946917341,AUS
75.0,165.0,,USA
74.0,,33.0494862546,DNK
,,,PAK
,,,
70.0,162.0,,ESP
,,19.0577054327,CHN
71.0,180.0,,USA
,,,USA
76.0,190.0,33.0138698163,USA
72.0,200.0,50.186472556,USA
,,,USA
,,,USA
67.0,145.0,40.7042807752,SWE
74.0,180.0,35.8577054327,USA
71.0,160.0,41.3453766656,USA
69.0,211.0,28.3508561176,ENG
,,,USA
68.0,150.0,50.4796232409,USA
70.0,,23.9453766656,USA
72.0,170.0,37.1919520081,AUS
,,,AUS
,,,USA
,,,CAN
,,32.2220889944,USA
72.0,190.0,,USA
72.0,170.0,35.3700341998,FIN
69.0,150.0,48.7453766656,USA
70.0,160.0,27.0056506382,USA
68.0,165.0,30.0631848848,KOR
70.0,163.0,35.3727739259,IND
71.0,161.0,30.5700341998,SWE
,,,
77.0,198.0,47.8248287204,SWE
,,,USA
72.0,190.0,,USA
73.0,,25.2577054327,USA
66.0,159.0,24.0001711862,JPN
70.0,165.0,46.9124999533,USA
72.0,165.0,32.4960615971,DEU
,,,
71.0,165.0,,USA
69.0,175.0,24.5261985834,USA
74.0,210.0,38.9070205012,USA
68.0,150.0,,USA
,,,USA
70.0,200.0,,USA
,,,
75.0,196.0,45.0385273505,WLS
,,18.1426369396,THA
,,,DEU
73.0,190.0,35.682362967,USA
,,,USA
69.0,140.0,,USA
70.0,160.0,32.0220889944,USA
72.0,178.0,26.8467465286,KOR
,,,
,,,USA
68.0,,37.1289383095,KOR
,,39.7535958437,KOR
70.0,160.0,31.3782533779,KOR
,,,
,,,USA
71.0,150.0,23.9481163916,USA
,,,USA
,,,KOR
71.0,172.0,25.3398972136,KOR
72.0,179.0,,USA
,,,ENG
75.0,175.0,32.1371574875,USA
70.0,165.0,33.3645547478,USA
67.0,155.0,24.4440068026,USA
,,31.3179794054,USA
67.0,147.0,42.1207191314,DNK
71.0,160.0,,USA
73.0,,,USA
69.0,215.0,32.0029109122,USA
,,,USA
70.0,155.0,32.0166095423,SCT
71.0,160.0,41.4303081725,USA
,,,JPN
66.0,154.0,27.7892122821,JPN
72.0,186.0,27.1481163917,USA
74.0,170.0,29.876883515,NOR
74.0,170.0,27.3344177615,USA
72.0,,37.276883515,ZAF
76.0,225.0,32.0988013232,CAN
66.0,130.0,40.0330478985,JPN
68.0,168.0,36.9316780355,FIN
,,,USA
71.0,180.0,,USA
,,,USA
73.0,205.0,,USA
72.0,185.0,48.7426369396,USA
,,,USA
69.0,,,USA
76.0,195.0,39.0220889944,USA
74.0,205.0,41.8001711862,USA
,,45.876883515,USA
72.0,,34.2029109122,AUS
