dob,height,hometown,name,weight
1/16/73,"6'2""","Providence,USA","Adamonis,Brad",215lbs
8/27/75,"6'3""","Bartlesville,USA","Adams,Blake",205lbs
5/27/79,"5'7""",USA,"AdamsIII,Frank",165lbs
8/1/81,"5'7""","Chicago,USA","Affrunti,Joe",155lbs
,"6'2""","Roanoke,USA","Agee,Brian",168lbs
11/7/74,"5'7""","Valdivia,CHL","Aguilar,Felipe",159lbs
7/16/83,"5'10""","Johannesburg,ZAF","Aiken,Thomas",150lbs
,,"Metairie,USA","Ajubita,Neal",
,,USA,"Albertson,Anders",
9/2/84,"6'0""","Caldwell,USA","Aldridge,Tyler",710lbs
7/28/71,"5'11""","Hamilton,NZL","Alker,Steven",145lbs
10/18/73,"5'9""","Melbourne,AUS","Allan,Steve",170lbs
1/31/59,"6'0""","SanMateo,USA","Allen,Michael",195lbs
7/12/71,"6'1""","Melbourne,AUS","Allenby,Robert",185lbs
4/6/80,"6'2""","Ashland,USA","Allred,Jason",175lbs
9/2/85,,"Santiago,CHL","Alvarado,Benjamin",
5/8/85,"5'8""","Hamacao,PRI","Alverio,Max",155lbs
4/28/64,"6'1""","SanFernando,TTO","Ames,Stephen",165lbs
9/17/91,"6'1""","Seoul,KOR","An,Byeong-Hun",209lbs
10/29/91,,"Hurricane,USA","Anania,Brian",
,"5'7""","Mission,USA","Ancer,Abraham",
,,USA,"Andersen,Mason",
2/14/86,"6'1""","Annapolis,USA","Anderson,Mark",180lbs
1/20/72,"6'2""","Halmstad,SWE","AnderssonHed,Fredrik",170lbs
1/25/64,"5'9""","Bristol,USA","Andrade,Billy",160lbs
2/10/92,,USA,"Anguiano,Mark",
7/23/89,"5'8""","Bangkok,THA","Aphibarnrat,Kiradech",228lbs
5/1/71,"6'1""","Cohuna,AUS","Appleby,Stuart",195lbs
3/11/79,"6'0""","MexicoCity,MEX","Aragon,Alex",185lbs
,,USA,"Arendell,Connor",
,,USA,"Arizabaleta,AlvaroToteJ.",
2/27/76,"5'9""","Akron,USA","Armour,Ryan",160lbs
10/8/59,"6'2""","Denver,USA","ArmourIII,Tommy",190lbs
9/13/85,"6'1""","Sydney,AUS","Arnold,Scott",143lbs
,"5'10""","Missoula,USA","Arp,Riley",155lbs
,,USA,"Arvidsson,Oskar",
,,USA,"Atkins,Matt",
3/20/73,"6'1""","Asansol,IND","Atwal,Arjun",185lbs
1/27/64,"6'0""","Tampa,USA","Austin,Woody",190lbs
4/22/74,"6'0""","Athens,USA","Axley,Eric",185lbs
1/6/60,"6'2""","Holyoke,USA","Azinger,Paul",175lbs
1/18/83,"5'8""","Richmond,USA","Baca,Ryan",175lbs
,,USA,"Backel,Camden",
3/17/81,"6'0""","Lebanon,USA","Baddeley,Aaron",175lbs
6/21/86,"5'9""","Daegu,KOR","Bae,Sang-Moon",180lbs
10/8/90,"5'5""","Seoul,KOR","Baek,Seuk-Hyun",
,,NZL,"Baek,Todd",
5/11/72,"5'11""","MiamiBeach,USA","Baird,Briny",185lbs
3/1/86,"6'1""","Brownstown,USA","Baker,Chris",175lbs
,,USA,"Baker,Mark",
,,"Clevedon,ENG","Balcombe,Alister",
8/20/83,"6'1""","Laconia,USA","Baldwin,Mark",175lbs
2/25/86,"5'11""",ENG,"Baldwin,Matthew",
,,USA,"Balin,Daniel",
11/19/92,,"Truro,CAN","Banks,Eric",
,"5'10""","Shreveport,USA","Barbaree,Phillip",
,,USA,"Barber,Blayne",
7/12/75,"6'4""","LongBeach,USA","Barcelo,Rich",195lbs
,,USA,"Bard,Derek",
,"5'11""",USA,"Bardgett,Justin",170lbs
7/23/72,"5'11""","Henderson,USA","Barlow,Craig",200lbs
5/25/81,"6'1""","Muswellbrook,AUS","Barnes,Kurt",198lbs
2/6/81,"6'2""","Stockton,USA","Barnes,Ricky",200lbs
,,USA,"Barron,Derek",
,,"Ocala,USA","Bartlett,Jonathan",
10/24/82,"6'0""","Calgary,CAN","Baryla,Chris",180lbs
2/25/73,"5'10""","Monroe,USA","Bateman,Brian",185lbs
9/8/93,"5'9""","Edmonton,CAN","Bateman,Wil",160lbs
6/12/61,"6'0""","Quincy,USA","Bates,Ben",195lbs
,"5'11""","Auckland,NZL","Beale,James",175lbs
,,"Reno,USA","Becher,Jared",
2/15/70,"6'2""","Minneapolis,USA","Beckman,Cameron",215lbs
8/24/70,"5'8""","Phoenix,USA","Beem,Rich",165lbs
9/14/72,"5'11""","Albuquerque,USA","BegayIII,Notah",195lbs
11/12/84,"6'2""","Pretoria,ZAF","Bekker,Oliver",198lbs
10/10/84,"6'4""","Mesa,USA","Beljan,Charlie",215lbs
,,ESP,"Bello,Rafael",
1/4/86,"6'2""","Guildford,ENG","Benson,Seve",168lbs
,,"Windham,USA","BerberianJr,Rich",
1/14/69,"5'11""","LosAngeles,USA","BerganioJr,David",170lbs
4/7/93,"6'1""","Jupiter,USA","Berger,Daniel",165lbs
12/13/94,,"MontSaint-Hilaire,CAN","Bernard,Hugo",
3/30/70,"6'2""","Denver,USA","Bertsch,Shane",185lbs
4/12/75,"5'11""","Alameda,USA","Bettencourt,Matt",180lbs
4/27/88,"6'0""","Kapurthaia,IND","Bhullar,Gaganjeet",183lbs
,"6'3""","Middlefield,USA","Bierkan,John",
9/10/73,"6'0""","Spartanburg,USA","Biershenk,Tommy",190lbs
,,USA,"Bilodeau,Kyle",
,,USA,"Binfield,Wade",
12/26/90,"6'1""","TrophyClub,USA","Birdsey,Thomas",
8/14/91,"6'3""","Frederikshavn,DNK","Bjerregaard,Lucas",183lbs
2/18/71,"6'2""","Silkeborg,DNK","Bjorn,Thomas",194lbs
5/7/79,"5'9""","Oslo,NOR","Bjornstad,Henrik",163lbs
,,USA,"Black,ChrisW.",
,,"Savannah,USA","Blackburn,Brooks",
,"5'7""","Ogden,USA","Blair,Zac",125lbs
8/3/82,"5'11""","Maysville,USA","Blakefield,Mark",
1/30/87,"5'10""","Maywood,USA","Blakeman,Bennett",
8/26/82,"6'1""","Mildura,AUS","Bland,Adam",190lbs
11/3/72,"5'10""","WarnerRobins,USA","Blanks,Kris",220lbs
10/16/83,"6'2""","CoralGables,USA","Blaum,Ryan",187lbs
4/24/84,"5'11""","Hammaro,SWE","Blixt,Jonas",162lbs
,,USA,"Block,Michael",
4/24/73,"6'0""","Lewisburg,USA","Bohn,Jason",180lbs
3/18/76,"6'2""","Portland,USA","Bolli,Justin",200lbs
1/28/77,"6'2""","Cleveland,USA","Borchert,Matthew",185lbs
9/4/64,"6'0""","FortLauderdale,USA","Boros,Guy",275lbs
,"6'1""","Longueuil,CAN","Boudreau,Ben",191lbs
8/11/87,"6'2""",FRA,"Bouniol,Cyril",
4/25/82,"5'11""","Bordeaux,FRA","Bourdy,Gregory",154lbs
,,,"Bova,Matt",
6/8/83,"6'0""","Newcastle,AUS","Bowditch,Steven",200lbs
10/4/86,"6'1""","Banbury,ENG","Boyd,Gary",174lbs
5/22/91,,"Pittsford,USA","Bozzelli,Dominic",
6/7/86,"6'2""","Woodstock,USA","Bradley,Keegan",190lbs
7/17/66,"6'0""","Largo,USA","Bradley,Michael",200lbs
,"5'11""","CharlesTown,USA","Bradshaw,David",170lbs
4/7/88,"6'4""","Stanford,USA","Bramlett,Joseph",195lbs
,,USA,"Brand,Christian",
5/13/83,"5'9""","SanAntonio,USA","Brandt,Jimmy",
9/25/69,"5'10""","Oswego,USA","Branshaw,David",165lbs
,,USA,"Bray,Dustin",
12/28/78,"5'10""","NewSouthWales,AUS","Brazel,Sam",
4/5/86,"6'4""","Mt.Pleasant,USA","Brehm,Ryan",205lbs
,"6'1""","Salem,USA","Brewbaker,Fielding",215lbs
5/3/76,"6'4""","Clovis,USA","Brigman,DJ",195lbs
7/14/78,"6'1""","Albany,USA","Broadaway,Josh",175lbs
1/8/86,,SWE,"Broberg,Kristoffer",
2/7/77,"6'1""","Napoleon,USA","Broce,Jamie",200lbs
,,,"Brock,Josh",
1/5/87,"6'0""","Basildon,ENG","Brooks,Daniel",156lbs
3/25/61,"5'9""","Ft.Worth,USA","Brooks,Mark",150lbs
,"5'11""","Beaumont,USA","Broussard,Anthony",175lbs
6/18/82,"5'7""","Frankfort,USA","Brown,Brandon",160lbs
9/1/87,"5'7""","SanAntonio,USA","Brown,Christopher",165lbs
,"5'10""","Richardson,USA","Brown,Hunter",
2/9/75,"6'0""","LowerHutt,USA","Brown,Mark",170lbs
5/22/83,"5'8""","Augusta,USA","Brown,Scott",165lbs
5/9/79,"5'11""","Calgary,CAN","Brown,Ted",190lbs
5/22/59,"5'9""","Washington,USA","Browne,Olin",175lbs
4/1/92,"6'3""",FRA,"Brun,Julien",165lbs
,,USA,"Bryan,Wesley",
11/18/62,"6'0""","Gatesville,USA","Bryant,Bart",195lbs
9/24/82,"5'9""","Brisbane,AUS","Buckle,Andrew",180lbs
,,USA,"Bulle,Kent",
8/20/93,"6'1""","Harvey,USA","Bullington,Brian",180lbs
,,CAN,"Bunker,Dave",
2/23/73,,"Somerset,USA","Burgin,Kelvin",
6/2/87,"6'0""","TheWoodlands,USA","Burgoon,Bronson",175lbs
5/30/87,"6'1""","Kitchener,CAN","Burke,Cam",170lbs
6/2/89,"5'11""",ZWE,"Burmester,Dean",167lbs
4/5/68,"5'8""","MissionHills,USA","Burns,Bob",165lbs
9/9/74,"6'5""","Dallas,USA","Burns,Jeff",218lbs
,,"Shreveport,USA","Burns,Sam",
1/27/78,"5'9""","Anderson,USA","Byrd,Jonathan",165lbs
9/28/60,"5'10""","Onida,USA","Byrum,Tom",175lbs
,"5'10""",USA,"Cabra,Zach",
9/12/69,"6'0""","Cordoba,ARG","Cabrera,Angel",210lbs
6/5/89,"6'1""",ARG,"Cabrera,Frederico",
5/25/84,"6'1""","LasPalmas,ESP","CabreraBello,Rafael",179lbs
,"5'11""",ARG,"CabreraJr.,Angel",187lbs
5/10/64,"5'8""","Detroit,USA","Cairns,Brian",185lbs
6/12/60,"6'0""","Laurel,USA","Calcavecchia,Mark",240lbs
6/28/91,"5'8""",PRI,"Calvesbert,Robert",
3/6/93,,"Irvine,USA","Campbell,Brian",
5/31/74,"6'1""","Andrews,USA","Campbell,Chad",205lbs
,,USA,"Campbell,Matthew",
1/6/86,"5'11""","Caceres,ESP","Campillo,Jorge",176lbs
,,"WestEnd,USA","Camplin,Todd",
,"5'8""","Guaynabo,PRI","Campos,Rafael",
,,USA,"Campusano,Juan",
9/1/83,"5'11""","Madrid,ESP","Canizares,Alejandro",158lbs
,,USA,"Cannon,Will",
3/17/92,"5'10""","LongBeach,USA","Cantlay,Patrick",160lbs
,,CHN,"Cao,Yi",
,"5'2""","Stillwater,USA","Capan,Frankie",
4/14/90,"6'0""",DNK,"Cappelen,Sebastian",
3/22/79,"5'10""","BahiaBlanca,ARG","Carballo,MiguelAngel",176lbs
,"5'8""","Hyannis,USA","Carbone,Mike",160lbs
3/7/75,"6'2""",,"Carll,Kevin",195lbs
8/21/80,"5'11""","Vasteras,SWE","Carlsson,MagnusA",176lbs
7/25/72,"5'11""","Hyannis,USA","Caron,Jason",170lbs
6/26/90,"6'0""","St.Louis,USA","Carpenter,Alex",160lbs
,,,"Carr,David",
6/19/86,"6'1""","Victoria,CAN","Carrigan,Kevin",180lbs
6/24/61,"6'0""","SpringLake,USA","Carter,Jim",185lbs
,,USA,"Carter,Pat",
12/31/61,"6'1""","SanJose,USA","Casagranda,Gregory",185lbs
7/21/77,"5'10""","Cheltenham,ENG","Casey,Paul",180lbs
7/23/85,"6'0""","Houston,USA","Castro,Roberto",170lbs
3/16/90,"5'7""","DaytonaBeach,USA","Cauley,Bud",150lbs
8/15/89,"5'9""","Tampico,MEX","Cazaubon,RodolfoE.",
12/2/70,"5'8""","Marienbad,CZE","Cejka,Alex",168lbs
10/11/73,"6'0""","Sydney,AUS","Chalmers,Greg",200lbs
,,USA,"Champ,Cameron",
,,USA,"Chang,Derek",
,,USA,"Chaplet,Paul",
7/8/86,"6'0""","Fresno,USA","Chappell,Kevin",190lbs
5/15/78,"5'5""",IND,"Chawrasia,S.S.P.",
8/25/89,,ENG,"Chesters,Ashley",
11/11/72,"5'7""","KualaLumpur,MYS","Chia,Danny",165lbs
,,,"Chin,John",
5/4/92,"5'11""","Surrey,CAN","Choi,Albin",175lbs
5/27/84,"5'7""",KOR,"Choi,Jin-Ho",
5/19/70,"5'8""","Wando,KOR","Choi,K.J.",185lbs
12/23/73,"6'0""","Stockholm,SWE","Chopra,Daniel",180lbs
8/7/71,"5'8""","Carshalton,ENG","Christian,Gary",160lbs
11/2/90,,THA,"Chuayprakong,Thitiphun",
1/14/90,"5'9""","Fayetteville,USA","Chung,David",150lbs
,,,"Ciesielski,Victor",
5/21/73,"6'4""","Huntsville,USA","Cink,Stewart",205lbs
4/22/60,"5'10""","Monterey,USA","Clampett,Bobby",165lbs
12/17/75,"5'7""","Durban,ZAF","Clark,Tim",165lbs
,,USA,"Clark,Wyndham",
5/4/69,"5'10""","Kingsport,USA","ClarkII,Michael",180lbs
8/14/68,"6'2""","Dungannon,NIR","Clarke,Darren",215lbs
9/14/81,"5'10""","Swainsboro,USA","Claxton,Will",170lbs
9/1/59,"6'0""","LongBeach,USA","Clearwater,Keith",195lbs
8/14/63,"5'11""","Chaco,ARG","Coceres,Jose",170lbs
,,USA,"Cochran,Case",
10/31/58,"6'0""","Paducah,USA","Cochran,Russ",190lbs
7/18/86,"5'10""","Pretoria,ZAF","Coetzee,George",209lbs
5/18/90,"5'7""","BeverlyHills,USA","Cole,Eli",150lbs
10/19/68,"5'5""","Bathurst,AUS","Coles,Gavin",160lbs
6/6/96,,AUS,"Coletta,Brett",
9/20/78,"5'9""","Indianapolis,USA","Collins,Chad",165lbs
8/24/78,"5'10""","RapidCityc,USA","Collins,Will",175lbs
11/14/82,"5'10""","Brussels,BEL","Colsaerts,Nicolas",154lbs
11/11/79,"5'8""","Miami,USA","Compton,Erik",150lbs
7/2/75,"6'1""","Dallas,USA","Connell,Michael",195lbs
9/18/96,,"Dallas,USA","Connelly,Austin",
1/6/92,,"Listowel,CAN","Conners,Corey",
,,,"Constable,Donald",
3/13/91,"5'7""","Jonesboro,USA","Cook,Austin",
10/2/57,"6'0""","Toledo,USA","Cook,John",175lbs
4/8/61,"6'0""","Houston,USA","Cooper,Carl",192lbs
,,USA,"Cooper,Cory",
,,"SouthWindsor,USA","Corcoran,Rob",
9/21/90,"6'0""","Montreal,CAN","Cornellier,Jean-Philip",160lbs
,,USA,"Cornelson,Adam",
,,USA,"Corpening,Franklin",
3/19/79,"6'1""","Monroe,USA","Corr,Jeff",175lbs
5/1/73,"6'4""","FortLauderdale,USA","Couch,Chris",225lbs
3/16/86,,ENG,"Coupland,David",
10/3/59,"5'11""","Seattle,USA","Couples,Fred",185lbs
,,USA,"Couture,Rob",
3/6/76,"5'11""","Portland,USA","Crane,Ben",165lbs
,,USA,"Crawford,Chris",
1/11/52,"5'9""","Austin,USA","Crenshaw,Ben",157lbs
11/5/78,"6'2""",ITA,"Crespi,Marco",165lbs
,,USA,"Crick,Brandon",
,,USA,"Crouch,Timothy",
10/4/84,,AUS,"Cullen,Nick",
10/31/78,"5'8""","Redding,USA","Curl,Jeff",160lbs
1/9/43,"5'5""","Redding,USA","Curl,Rod",160lbs
2/17/87,,"Hopkinton,USA","Curran,Jon",
5/26/77,"5'11""","Columbus,USA","Curtis,Ben",175lbs
,,USA,"Cutler,Steve",
1/24/72,"5'9""","SantaCruzdoSul,BRA","DaSilva,Adilson",166lbs
11/11/87,"6'0""",USA,"Dahmen,Joel",160lbs
10/30/60,"6'3""","ChestnutHill,USA","Daley,Joe",159lbs
,"5'10""","Yukon,USA","Dalke,Brad",180lbs
4/28/66,"5'11""","Carmichael,USA","Daly,John",185lbs
,,USA,"Damesworth,David",
10/27/72,"5'8""","Pikeville,USA","Damron,Robert",180lbs
1/16/94,,"Osceola,USA","Danielson,Charlie",
,,USA,"Davan,Michael",
,,USA,"Davila,Guillermo",
8/2/74,"5'11""","London,ENG","Davis,Brian",185lbs
,,AUS,"Davis,Cameron",
11/17/63,"6'0""","Freising,DEU","Dawson,Marco",190lbs
11/16/65,"5'10""","Mobile,USA","Day,Glen",170lbs
11/12/87,"6'0""","Beaudesert,AUS","Day,Jason",165lbs
,,USA,"Day,Kelvin",
7/18/80,"6'0""","Harare,ZWE","deJonge,Brendon",230lbs
1/29/72,"5'10""","Brisbane,AUS","Deane,Stuart",185lbs
10/13/74,"6'2""","Montgomery,USA","Deason,Chip",220lbs
9/16/93,"6'1""","Clovis,USA","DeChambeau,Bryson",
1/22/82,"5'11""","Weyburn,CAN","DeLaet,Graham",165lbs
10/2/81,"5'7""","BreauxBridge,USA","Delahoussaye,Brent",155lbs
10/17/60,"6'5""","St.Louis,USA","Delsing,Jay",210lbs
1/3/74,"6'2""","Nijmegen,NLD","Derksen,Robert-Jan",183lbs
5/22/77,"5'10""","Lubbock,USA","DeVoll,Casey",160lbs
2/3/87,"5'6""","Veracruz,MEX","Diaz,Roberto",180lbs
5/6/81,"6'0""","Jacksonville,USA","Dickerson,Bubba",178lbs
8/23/68,"6'0""","Huntington,USA","DiMarco,Chris",180lbs
12/29/82,"6'1""","Dumfries,ENG","Dinwiddie,Robert",182lbs
12/19/77,"6'1""","Glasgow,SCT","Doak,Chris",196lbs
,,USA,"Dobyns,Matt",
5/6/84,"5'9""","Tulsa,USA","Dodson,Will",160lbs
1/26/86,"6'0""","Queensland,AUS","Dodt,Andrew",187lbs
12/6/87,"6'1""","Toronto,CAN","Doherty,Greg",180lbs
9/9/92,"5'6""","Santiago,CHL","Dominguez,Matias",
12/7/77,"5'9""","HemelHempstead,ENG","Donald,Luke",160lbs
