dob,height,hometown,name,weight
10/19/75,"5'11""","Pontypridd,WLS","Donaldson,Jamie",174lbs
,"5'10""",USA,"Dorn,Andrew",180lbs
,,USA,"Dou,Ze-cheng",
5/10/91,,USA,"Dougherty,Kevin",
,,"Norfolk,USA","Dougherty,Sean",
,,USA,"Downes,Billy",
,,USA,"Downs,Dennis",
7/6/73,"6'0""","Tredegar,WLS","Dredge,Bradley",168lbs
11/24/90,,AUS,"Drewitt,Brett",
10/9/77,"6'0""","Boston,USA","Driscoll,James",190lbs
,"6'0""","Kimberly,CAN","DuToit,Jared",
4/22/90,"6'1""","Nice,FRA","Dubuisson,Victor",
3/24/77,"5'10""","Cleveland,USA","Dufner,Jason",180lbs
3/14/83,,"Brewster,USA","Dugas,Eric",
1/29/69,"6'1""","Hope,USA","Duke,Ken",205lbs
,,USA,"Dunbar,Alan",
7/13/89,,USA,"Duncan,Tyler",
8/16/63,"5'11""","Pittsburgh,USA","Dunlap,Scott",180lbs
4/17/93,"6'1""","Scottsdale,USA","Dunlap,Tyler",183lbs
11/26/92,,"Dublin,IRL","Dunne,Paul",
4/7/64,"5'10""","Pensacola,USA","Durant,Joe",170lbs
11/9/71,"6'0""","Jacksonville,USA","Duval,David",180lbs
12/21/77,"6'0""","York,ENG","Dyson,Simon",168lbs
,,,"Earnest,Paul",
,,COL,"Echavarria,Andres",
4/13/79,"5'8""","Jonkoping,SWE","Edberg,Pelle",168lbs
,,USA,"Edmondson,Zach",
,"6'3""","Saskatoon,CAN","Eger,Kent",190lbs
,"5'10""","Boone,USA","Eggers,Jacob",220lbs
9/3/43,"6'1""","Waco,USA","Eichelberger,Dave",195lbs
3/17/75,"6'3""","Tulsa,USA","Elder,Brad",175lbs
12/8/62,"6'2""","Inverell,AUS","Elkington,Steve",190lbs
10/17/69,"6'3""","Johannesburg,ZAF","Els,Ernie",220lbs
,,USA,"Elvira,Nacho",
7/23/89,"6'3""","Valdosta,USA","English,Harris",185lbs
6/16/88,"5'11""","Cardiff,WLS","Enoch,Rhys",
10/27/82,"5'9""","Savannah,USA","Epperson,Chris",145lbs
,,USA,"Erdmann,Scott",
5/16/90,"6'0""","Woodland,USA","Ernst,Derek",170lbs
,"6'2""",USA,"Esposito,Frank",
2/2/66,"6'2""","Graham,USA","Estes,Bob",180lbs
4/30/72,,PRI,"Esteve,Jeronimo",
9/22/84,"6'2""","BahiaBlanca,ARG","Estevez,Joaquin",13lbs
6/21/88,"5'8""",ARG,"Etulain,Julian",
,,,"Evanecz,Mitch",
9/18/61,,"Paterson,USA","Evans,Barry",
3/15/88,,"FederalWay,USA","Evans,Christopher",170lbs
3/27/87,,ENG,"Evans,Ryan",
12/4/83,"5'11""","DaytonaBeach,USA","Every,Matt",200lbs
,"6'1""","WinstonSalem,USA","Faidley,John",185lbs
7/18/57,"6'3""","WelwynGardenCity,GBR","Faldo,SirNick",195lbs
3/25/88,,WLS,"Farr,Oliver",
12/15/86,"5'8""","BatonRouge,USA","Fast,Matt",
4/29/72,"5'11""","Gothenburg,SWE","Fasth,Niclas",169lbs
1/20/86,,"JensenBeach,USA","Fathauer,Derek",
8/1/61,"6'1""","Oceanport,USA","Faxon,Brad",190lbs
,,AUS,"Ferguson,Ben",
8/3/92,,ESP,"Fernandez,Scott",
10/13/80,"6'1""","Madrid,ESP","Fernandez-Castano,Gonzalo",187lbs
6/8/92,"5'11""","Cordoba,ARG","Fernandez-Valdes,Jorge",150lbs
,,"Fairmont,USA","Ferrell,Jess",
,"6'0""","Barrie,CAN","Ferrier,Branson",160lbs
5/13/75,"5'8""","Pretoria,ZAF","Fichardt,Darren",172lbs
2/22/53,"6'0""","Enid,USA","Fiedler,Jon",220lbs
,"5'7""",USA,"Fields,Jack",
,,"Naples,USA","Figueroa,Edward",
,"6'4""","Lehi,USA","Finau,Tony",200lbs
6/9/77,"6'2""","Hull,ENG","Finch,Richard",202lbs
8/9/89,"6'1""","Texarkana,USA","Fischer,Zack",175lbs
9/19/88,"6'1""","London,ENG","Fisher,Oliver",179lbs
11/22/80,"6'3""","Ascot,ENG","Fisher,Ross",168lbs
6/8/79,"6'5""","Johannesburg,ZAF","Fisher,Trevor",180lbs
,,USA,"Fitzgerald,Caine",
1/9/94,"5'10""","Sheffield,ENG","Fitzpatrick,Matthew",140lbs
6/13/84,"5'10""","Newcastle,AUS","Flanagan,Nick",145lbs
1/19/91,"6'1""","Southport,ENG","Fleetwood,Tommy",
5/23/67,"5'11""","Cincinnati,USA","Flesch,Steve",165lbs
,"6'1""","Ljungskile,SWE","Floren,Oscar",
,"5'11""","GrassValley,USA","Flores,Erik",170lbs
2/17/82,"6'0""","FortWorth,USA","Flores,Martin",180lbs
,,USA,"Fly,Jonathon",
5/24/87,"6'2""","NewBrunswick,USA","Foley,Kevin",185lbs
10/13/88,"5'9""","Anaheim,USA","Fowler,Rickie",150lbs
9/23/87,"5'8""","LosAngelas,USA","Fox,Ben",145lbs
,,NZL,"Fox,Ryan",
1/14/91,"6'3""",USA,"Fox,Steven",160lbs
5/24/65,"5'9""","Asuncion,PRY","Franco,Carlos",165lbs
3/1/72,"6'1""","Youngstown,USA","Frank,Garrett",185lbs
7/26/78,"6'0""","Corowa,AUS","Fraser,Marcus",197lbs
,"6'0""","MexicoCity,MEX","Fraustro,Oscar",165lbs
7/29/71,"6'0""","Dallas,USA","Frazar,Harrison",190lbs
5/7/59,"6'0""","St.Charles,USA","Freeman,Robin",180lbs
11/9/77,"5'10""","Edmonton,CAN","Fritsch,Brad",215lbs
5/1/83,"5'9""",USA,"Frost,Charles",150lbs
9/11/59,"5'11""","CapeTown,ZAF","Frost,David",195lbs
1/8/91,"5'1""","Honolulu,USA","Fujikawa,Tadd",135lbs
10/25/89,"5'5""","NaraPrefecture,JPN","Fujimoto,Yoshinori",150lbs
6/16/69,"5'6""","Tokyo,JPN","Fujita,Hiroyuki",154lbs
,,MYS,"Fung,Nicholas",
6/14/56,"5'8""","TakomaPark,USA","Funk,Fred",165lbs
5/12/70,"6'2""","WestChester,USA","Furyk,Jim",185lbs
,"6'2""","Portland,USA","Gabriel,Tye",
,,"Rumson,USA","Gaffney,Brian",
8/13/75,"6'0""","Bishopville,USA","Gainey,Tommy",181lbs
11/1/74,"6'2""","Dechmont,SCT","Gallacher,Stephen",192lbs
12/29/64,"6'0""","Marion,USA","Gallagher,Jeff",185lbs
3/24/61,"6'0""","Johnstown,USA","GallagherJr.,Jim",200lbs
7/21/68,"5'9""","LasVegas,USA","Gamez,Robert",180lbs
9/6/75,"5'8""","Marysville,USA","Gangluff,Stephen",200lbs
8/29/91,"5'9""","Petoskey,USA","Garber,Joey",180lbs
,,USA,"Garcia,Jorge",
1/9/80,"5'10""","Castellon,ESP","Garcia,Sergio",160lbs
,,ESP,"GarciaPinto,Jordi",
3/22/76,"5'11""","Liverpool,AUS","Gardiner,Scott",182lbs
,,USA,"Gardner,Tom",
,,,"Garmendia,Alejandro",
9/6/83,"5'11""","Gallatin,USA","Garnett,Brice",175lbs
5/31/94,"6'1""","Chicago,USA","Garrick,Jonathan",180lbs
11/11/77,"5'11""","Nampa,USA","Garrigus,Robert",190lbs
,,"Jupiter,USA","Garrity,Ryan",
,,USA,"Garza,Dustin",
12/31/85,"6'6""","Gainesville,USA","Gates,Bobby",225lbs
6/10/85,"6'3""","Columbus,USA","Gatto,C.J.",180lbs
12/14/71,"5'10""","Ft.Worth,USA","Gay,Brian",155lbs
5/22/68,"6'4""","SantaBarbara,USA","Geiberger,Brent",200lbs
,,ITA,"Geminiani,Domenico",
12/12/91,"6'0""","Woodland,USA","Geyer,Ben",175lbs
,,USA,"Gibb,Judd",
2/1/86,,AUS,"Gibson,Rhein",
,,USA,"Gilchrest,Matt",
6/6/78,"5'9""","Oshawa,CAN","Gillespie,Derek",175lbs
,,USA,"Gilley,Chris",
7/16/68,"6'0""","Pontiac,USA","Gillis,Tom",200lbs
9/22/86,"5'11""","ThousandOaks,USA","Gilman,Chris",160lbs
8/25/56,"6'0""","Zanesville,USA","Gleeton,Tom",175lbs
11/19/89,"6'4""","Burlington,CAN","Gligic,Michael",185lbs
11/12/79,"6'2""","Greenville,USA","Glover,Lucas",195lbs
4/24/88,,"BuenosAires,ARG","Godoy,Maximiliano",
,,"NewOrleans,USA","Goff,Drew",
6/13/74,"6'0""","Hobart,AUS","Goggin,Mathew",185lbs
7/19/85,"5'8""","Encinitas,USA","Goldberg,Aaron",155lbs
,,"Grapevine,USA","Golding,Kevin",
10/27/78,"5'8""","Resistencia,ARG","Gomez,Fabian",160lbs
5/16/83,"6'2""","Olympia,USA","Gonzales,Andres",210lbs
,,USA,"Gonzalez,Geoff",
10/24/69,"6'0""","Corrientes,ARG","Gonzalez,Ricardo",206lbs
11/14/91,"6'0""","MidwestCity,USA","Gooch,Talor",
2/3/69,"5'11""","Pietersburg,ZAF","Goosen,Retief",185lbs
5/1/81,"6'0""","Sacramento,USA","Gordon,Scott",170lbs
5/17/74,"6'1""","VanNuys,USA","Gore,Jason",235lbs
4/12/94,"6'2""","Perth,AUS","Goss,Oliver",175lbs
4/28/79,"5'10""","Phoenix,USA","Gossett,David",175lbs
8/6/91,,PRT,"Gouveia,Ricardo",
5/28/71,"6'2""","Seattle,USA","Gove,Jeff",180lbs
6/1/88,"5'11""","Cordoba,ARG","Goya,Estanislao",169lbs
6/20/64,"5'9""","LongBeach,USA","Goydos,Paul",190lbs
5/20/88,"6'0""","Pretoria,ZAF","Grace,Branden",171lbs
,,USA,"Grant,Brent",
,,USA,"Green,Garland",
12/28/93,,MYS,"Green,Gavin",
11/26/89,"5'9""","Evensvile,USA","Green,Hunter",
5/13/75,"5'8""","Newcastle,AUS","Green,Nathan",175lbs
2/19/71,"6'2""","Melbourne,AUS","Green,Richard",176lbs
,"5'10""",CAN,"Greenwell,Robbie",170lbs
,,USA,"Gregory,Scott",
,,USA,"Greyserman,Max",
9/20/90,"5'9""","Dallas,USA","Gribble,Cody",
7/26/83,"6'2""","Melbourne,AUS","Griffin,Matthew",177lbs
,,USA,"Griffith,Glen",
1/15/73,"5'10""","Addlestone,ENG","Griffiths,Simon",142lbs
9/14/92,,"Resistencia,ARG","Grillo,Emiliano",
,,USA,"Grimmer,Will",
3/12/70,"6'0""","Stockholm,SWE","Gronberg,Mathias",185lbs
,,,"Guerrero,Estanisiao",
,"5'11""","Paris,FRA","Guillaume,Vaita",158lbs
,,"Dornoch,SCT","Gunn,Jimmy",
1/31/90,"6'0""","Quincy,USA","Guthrie,Luke",175lbs
10/1/76,"6'0""","Omaha,USA","Gutschewski,Scott",260lbs
5/24/82,"6'2""","Charlotte,USA","Haas,Bill",185lbs
9/16/63,"5'10""","Belleville,USA","Haas,Jerry",170lbs
11/24/76,"6'1""","Jasper,USA","Habig,Josh",170lbs
,"6'0""",USA,"Hack,Jhared",185lbs
,,"Sarnia,CAN","Hadley,Brian",
7/5/87,"6'4""","Raleigh,USA","Hadley,Chesson",165lbs
11/2/87,"5'9""","Abbotsford,CAN","Hadwin,Adam",157lbs
,,USA,"Hagestad,Stewart",
3/21/91,,"SantaMonica,USA","Hagy,Brandon",
11/2/81,"6'1""","Seoul,KOR","Hahn,James",180lbs
2/6/89,"5'10""","Hudson,USA","Hahn,John",175lbs
,,USA,"HaleyII,Paul",
,,"Pittsford,USA","Hall,Gavin",
,"5'11""","Cincinnati,USA","Hall,Kevin",
,,USA,"Hallberg,Eric",
10/12/93,,"Burlington,CAN","Hamilton,Blair",
10/18/65,"6'1""","Galesburg,USA","Hamilton,Todd",195lbs
,,"Houston,USA","Hammer,Cole",
4/1/57,"5'10""","Frederick,USA","Hammond,Donnie",170lbs
5/5/81,"5'11""","Garrett,USA","Hampshire,Travis",180lbs
,,USA,"Hamrick,Hunter",
,,USA,"Han,Seungsu",
8/18/90,,DNK,"Hansen,JoachimB",
3/21/74,"6'0""","Copenhagen,DNK","Hansen,Soren",172lbs
5/8/85,"6'0""",GBR,"Hanson,Chris",182lbs
10/4/77,"6'3""","Svedala,SWE","Hanson,Peter",187lbs
,,"Northbrook,USA","Hardy,Nick",
,,USA,"Harkins,Brandon",
1/19/87,"5'7""","Savannah,USA","Harman,Brian",150lbs
8/31/71,"6'1""","Dublin,IRL","Harrington,Padraig",196lbs
11/16/80,"6'1""","Eugene,USA","Harrington,Scott",175lbs
,,"Tampa,USA","Harris,Ty",
,,USA,"Hart,Adam",
8/4/68,"5'10""","Rochester,USA","Hart,Dudley",190lbs
5/5/60,"5'9""","Pomona,USA","Hart,Jeff",150lbs
,"6'4""",USA,"Harvey,Scott",190lbs
,,USA,"Hatton,Tyrrell",
,,,"Hattori,Richard",
11/25/76,"6'1""","LaRochelle,FRA","Havret,Gregory",181lbs
6/23/62,"5'6""","Hilo,USA","Hayashi,Kevin",180lbs
8/2/65,"6'0""","Appleton,USA","Hayes,J.P.",185lbs
,,"MillerPlace,USA","Hazen,James",
6/17/79,"6'1""","Brampton,CAN","Hearn,David",170lbs
3/17/83,"6'0""","London,ENG","Heath,James",152lbs
12/17/90,"6'3""","Orlando,USA","Hebert,Michael",
1/20/70,"6'0""","Gavle,SWE","Hedblom,Peter",191lbs
1/17/67,"6'1""","Rayne,USA","Heinen,Mike",215lbs
5/1/70,"6'0""","Syosset,USA","Heintz,Bob",210lbs
,,"Appleton,USA","Helminen,Ryan",
12/14/92,,"Kitchener,CAN","Hemmerich,Chris",
8/15/73,"6'0""","Townesville,AUS","Hend,Scott",170lbs
,"6'1""",NZL,"Hendry,Michael",
11/25/64,"6'0""","BattleCreek,USA","Henke,Nolan",165lbs
7/19/60,"5'11""","Chattanooga,USA","Henley,Kip",
4/12/89,"6'0""","Macon,USA","Henley,Russell",185lbs
4/2/75,"6'3""","Fairfield,USA","Henry,J.J.",190lbs
6/29/72,"5'8""","Melbourne,AUS","Hensby,Mark",150lbs
4/7/79,,USA,"Henson,Berry",
11/5/77,"6'0""","Cincinnati,USA","Herman,Jim",170lbs
2/6/70,"5'10""","Minneapolis,USA","Herron,Tim",210lbs
,,USA,"Hickok,Kramer",
10/28/74,"6'3""","Wyandotte,USA","Hicks,Justin",200lbs
12/1/72,"5'11""","Cork,IRL","Higgins,David",168lbs
9/12/88,"5'11""","Sarnia,CAN","Hill,Matt",
,"6'0""",,"Hinton,Phil",
7/25/88,"6'2""","UpperArlington,USA","Hoag,Bo",185lbs
9/29/95,,NZL,"Hocknull,Craig",
2/13/79,"6'0""","Belfast,NIR","Hoey,Michael",168lbs
12/27/76,"6'0""","SanDiego,USA","Hoffman,Charley",200lbs
8/11/89,"6'1""","FranklinLakes,USA","Hoffmann,Morgan",180lbs
,,USA,"Hoge,Tom",
4/23/86,"5'7""","Dallas,USA","Holland,Charlie",180lbs
4/19/91,,AUS,"Holman,Nathan",
,"5'11""","Knoxville,USA","Holmes,David",170lbs
4/26/82,"5'11""","Campbellsville,USA","Holmes,J.B.",190lbs
6/29/72,"5'10""","Oxnard,USA","Holmes,Steve",175lbs
11/19/90,"6'2""","Valencia,USA","Homa,Max",175lbs
2/11/84,"6'0""",USA,"Homan,Wes",175lbs
,,USA,"Honeck,Creighton",
,,"Phoenix,USA","Hopper,Michael",
12/7/86,"6'0""","Melbourne,USA","Horschel,Billy",165lbs
4/14/85,"5'10""","Stockport,ENG","Horsey,Dave",154lbs
,,ENG,"Horsfield,Sam",
3/16/95,"5'9""","MissionViejo,USA","Hossler,Beau",150lbs
,,ENG,"Howard,Paul",
,,USA,"Howe,T.J.",
6/23/75,"6'1""","Swindon,ENG","Howell,David",175lbs
6/20/79,"5'11""","Augusta,USA","HowellIII,Charles",155lbs
8/1/70,,"Cincinnati,USA","Hronek,David",
,,,"Hrynkiw,Jason",
,"6'1""","ShenZhen,CHN","Hu,Mu",
2/1/81,"5'8""",CHN,"Huang,Ming-jie",
,,CHN,"Huang,Wen-Yi",
,,USA,"Hubbard,Mark",
,,USA,"Hudson,Bobby",
,,USA,"Hughes,Mackenzie",
5/21/90,"6'0""","NewYork,USA","Huh,John",190lbs
10/22/90,,NLD,"Huizing,Daan",
5/27/87,"6'4""","Valentine,USA","Hurley,John",200lbs
6/9/82,"5'10""","Leesburg,USA","HurleyIII,Billy",170lbs
6/1/61,"5'10""","Mt.Vernon,USA","Huston,John",155lbs
8/16/82,"6'1""","Columbus,USA","Hutchins,Jesse",185lbs
6/2/87,"6'2""","CorpusChristi,USA","Hutchison,Randall",225lbs
,,,"Hutsell,David",
,,,"Hutton,Brian",
,,USA,"Huxman,Greg",
5/16/92,"5'10""",KOR,"Hwang,Jung-Gon",170lbs
5/29/82,"5'7""","Tokyo,JPN","Ichihara,Kodai",155lbs
4/1/92,,USA,"Ihm,Steven",
,,JPN,"Ikeda,Yuta",
12/18/79,"6'1""","Lahiti,FIN","Ilonen,Mikko",183lbs
10/19/76,"5'8""","Hiroshima,JPN","Imada,Ryuji",150lbs
10/2/92,"5'4""","Saitama,JPN","Imahira,Shugo",
12/16/79,"5'9""","CapeTown,ZAF","Immelman,Trevor",178lbs
10/9/84,"5'11""","Tustin,USA","Imondi,Paul",175lbs
,,USA,"India,Vince",
8/21/90,"6'1""","Selangor,MYS","IrawanFauzi,Arie",
9/17/91,"5'9""","Saitama,JPN","Ishikawa,Ryo",155lbs
2/21/73,"6'1""","Seremban,MYS","Ismail,Rashid",
1/31/81,"6'0""","Miyagi,JPN","Iwata,Hiroshi",160lbs
3/4/54,"6'2""","Portland,USA","Jacobsen,Peter",215lbs
9/26/74,"6'1""","Gothenburg,SWE","Jacobson,Freddie",178lbs
5/8/74,"5'11""","Lyon,FRA","Jacquelin,Raphael",163lbs
,,USA,"Jaeger,Stephan",
11/8/69,"5'7""","LopBuri,THA","Jaidee,Thongchai",138lbs
,,USA,"Jamerson,Faber",
11/26/95,"5'8""","Bangkok,THA","Janewattananond,Jazz",143lbs
10/22/88,"5'11""","Seoul,KOR","Jang,Dong-kyu",150lbs
3/26/88,,KOR,"Jang,Ik-jae",
